{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12', 'speed': 2080, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366411, 'dateTimeString': '18/09/19 16:13:31', 'speed': 6005, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 12, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366411, 'dateTimeString': '18/09/19 16:13:31:160011', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 13, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366412, 'dateTimeString': '18/09/19 16:13:32:162459', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 14, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366412, 'dateTimeString': '18/09/19 16:13:32:163461', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366413, 'dateTimeString': '18/09/19 16:13:33', 'speed': 5980, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 15, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366413, 'dateTimeString': '18/09/19 16:13:33:166666', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 16, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366413, 'dateTimeString': '18/09/19 16:13:33:167806', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 17, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366414, 'dateTimeString': '18/09/19 16:13:34:170454', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 18, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366414, 'dateTimeString': '18/09/19 16:13:34:171520', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 19, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366414, 'dateTimeString': '18/09/19 16:13:34:172089', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 20, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366414, 'dateTimeString': '18/09/19 16:13:34:172557', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 21, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366415, 'dateTimeString': '18/09/19 16:13:35:174184', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 22, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366415, 'dateTimeString': '18/09/19 16:13:35:175299', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366416, 'dateTimeString': '18/09/19 16:13:36', 'speed': 5915, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366416, 'dateTimeString': '18/09/19 16:13:36', 'speed': 5835, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 23, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366416, 'dateTimeString': '18/09/19 16:13:36:178728', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 24, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366417, 'dateTimeString': '18/09/19 16:13:37:180472', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 25, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366417, 'dateTimeString': '18/09/19 16:13:37:181085', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 26, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366417, 'dateTimeString': '18/09/19 16:13:37:181789', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 27, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366418, 'dateTimeString': '18/09/19 16:13:38:183038', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 28, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366418, 'dateTimeString': '18/09/19 16:13:38:183660', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 29, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366419, 'dateTimeString': '18/09/19 16:13:39:184971', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366419, 'dateTimeString': '18/09/19 16:13:39', 'speed': 5950, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 30, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366419, 'dateTimeString': '18/09/19 16:13:39:186687', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 31, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366420, 'dateTimeString': '18/09/19 16:13:40:188420', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 32, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366420, 'dateTimeString': '18/09/19 16:13:40:189019', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 33, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366420, 'dateTimeString': '18/09/19 16:13:40:190259', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366421, 'dateTimeString': '18/09/19 16:13:41', 'speed': 6050, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 34, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366421, 'dateTimeString': '18/09/19 16:13:41:193251', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 35, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366421, 'dateTimeString': '18/09/19 16:13:41:194141', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 36, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366421, 'dateTimeString': '18/09/19 16:13:41:194951', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366422, 'dateTimeString': '18/09/19 16:13:42', 'speed': 6270, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 37, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366422, 'dateTimeString': '18/09/19 16:13:42:197982', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 38, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366423, 'dateTimeString': '18/09/19 16:13:43:200320', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 39, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366423, 'dateTimeString': '18/09/19 16:13:43:200861', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 40, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366423, 'dateTimeString': '18/09/19 16:13:43:201925', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366424, 'dateTimeString': '18/09/19 16:13:44', 'speed': 6000, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 41, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366424, 'dateTimeString': '18/09/19 16:13:44:204751', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 42, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366424, 'dateTimeString': '18/09/19 16:13:44:205359', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 43, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366425, 'dateTimeString': '18/09/19 16:13:45:208184', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366425, 'dateTimeString': '18/09/19 16:13:45', 'speed': 5755, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 44, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366425, 'dateTimeString': '18/09/19 16:13:45:209273', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 45, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366426, 'dateTimeString': '18/09/19 16:13:46:211704', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 46, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366426, 'dateTimeString': '18/09/19 16:13:46:211845', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 47, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366426, 'dateTimeString': '18/09/19 16:13:46:211950', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366427, 'dateTimeString': '18/09/19 16:13:47', 'speed': 6025, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 48, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366427, 'dateTimeString': '18/09/19 16:13:47:214383', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 49, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366428, 'dateTimeString': '18/09/19 16:13:48:217058', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366428, 'dateTimeString': '18/09/19 16:13:48', 'speed': 6055, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 50, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366428, 'dateTimeString': '18/09/19 16:13:48:218554', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 51, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366429, 'dateTimeString': '18/09/19 16:13:49:221095', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 52, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366429, 'dateTimeString': '18/09/19 16:13:49:221813', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 53, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366429, 'dateTimeString': '18/09/19 16:13:49:222923', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366430, 'dateTimeString': '18/09/19 16:13:50', 'speed': 5965, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 54, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366430, 'dateTimeString': '18/09/19 16:13:50:225734', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 55, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366430, 'dateTimeString': '18/09/19 16:13:50:226544', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 56, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366430, 'dateTimeString': '18/09/19 16:13:50:227265', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366431, 'dateTimeString': '18/09/19 16:13:51', 'speed': 6035, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366431, 'dateTimeString': '18/09/19 16:13:51', 'speed': 5925, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 57, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366431, 'dateTimeString': '18/09/19 16:13:51:231214', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 58, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366432, 'dateTimeString': '18/09/19 16:13:52:234059', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 59, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366432, 'dateTimeString': '18/09/19 16:13:52:234882', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 60, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Straight', 'raceId': 1, 'dateTime': 1537366432, 'dateTimeString': '18/09/19 16:13:52:235361', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366433, 'dateTimeString': '18/09/19 16:13:53', 'speed': 6060, 'demozone': ''}
